id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
guiTxrPort_Shepard3_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Shepard3_utr.json,109,2018-06-16T00:34:47.0425865Z,2018-06-20T14:30:54.1976512Z,,,False,0,False
guiTxrPort_SteinerRep_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_SteinerRep_utr.json,109,2018-06-16T00:34:47.0435865Z,2018-06-20T14:30:54.1986513Z,,,False,0,False
guiTxrPort_Sumire_default_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Sumire_default_utr.json,109,2018-06-16T00:34:47.0435865Z,2018-06-20T14:30:54.1986513Z,,,False,0,False
guiTxrPort_Victoria_default_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Victoria_default_utr.json,109,2018-06-16T00:34:47.0435865Z,2018-06-20T14:30:54.1996513Z,,,False,0,False
guiTxrPort_Yang_default_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Yang_default_utr.json,109,2018-06-16T00:34:47.0445866Z,2018-06-20T14:30:54.1996513Z,,,False,0,False
Npc_humanfemale_glory_cr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\Npc_humanfemale_glory_cr.json,109,2018-06-16T00:34:47.0445866Z,2018-06-20T14:30:54.1996513Z,,,False,0,False
pilot_custom_Shepard_portrait,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\pilot_custom_Shepard_portrait.json,109,2018-06-16T00:34:47.0455867Z,2018-06-20T14:30:54.2006514Z,,,False,0,False
swordngun_cr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\swordngun_cr.json,109,2018-06-16T00:34:47.0455867Z,2018-06-20T14:30:54.2006514Z,,,False,0,False
guiTxrPort_Shepard2_utr,PortraitSettings,Z:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CommanderPortraitLoader\Portraits\guiTxrPort_Shepard2_utr.json,99,2018-06-17T00:12:57.2662925Z,2018-06-20T14:30:54.1966512Z,,,False,0,False
,
,
